#!,Workbook:,Custom,Custom,,,,,,
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.,,,,,,,,
#!,For more information visit http://aka.ms/hackingstem/,,,,,,,,
62,0,0,1,-72,-42,1096,-2,3,-5
62,0,0,0,143,-163,927,-5,-4,3
62,0,0,1,-87,-52,931,0,2,2
62,0,0,0,39,183,1063,3,-2,1
62,0,0,0,-120,-31,1044,-3,4,4
62,0,321,0,-3,-77,1098,-1,-3,1
62,0,0,1,56,-11,992,-3,4,-5
62,0,0,1,-39,44,1073,-3,1,-1
62,0,0,1,48,101,940,-2,2,1
62,0,0,0,153,-152,1075,-2,-2,-3
62,0,0,1,-128,43,1059,4,-1,0
62,0,0,1,76,172,1056,1,-1,2
62,0,324,0,-102,-13,1018,-4,2,-1
62,0,0,1,-51,31,973,-5,-2,-3
62,0,0,0,193,28,1085,-4,-5,2
62,0,0,0,-2,190,965,-2,-4,4
62,0,0,1,-90,-192,978,-5,2,-2
62,0,0,1,133,56,947,2,0,4
62,0,0,1,-193,-38,961,-2,3,2
62,0,308,1,115,98,1086,-4,2,-1
62,0,0,0,-50,146,980,-4,-3,-5
62,0,0,0,7,-70,926,3,3,4
62,0,0,1,-120,126,1077,3,-1,-1
62,0,0,0,-35,-138,1001,3,3,0
62,0,0,0,123,156,944,-1,0,1
62,0,0,0,-104,31,976,-2,-1,-2
62,0,289,0,-60,-5,954,0,3,-1
62,0,0,1,-20,-67,1037,-3,1,4
62,0,0,0,41,77,955,-2,-5,-1
62,0,0,1,-57,119,956,-1,-2,-2
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
1:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
load:0x40080400,len:3152,,,,,,,,
entry 0x4008059c,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
Starting...,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
Starting...,,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
E BOD: Brownout detector was triggered,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
ets Jul 29 2019 12:21:46,,,,,,,,,
,,,,,,,,,
rst:0x3 (SW_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,
mode:DIO, clock div:2,,,,,,,,
load:0x3fff0030,len:4744,,,,,,,,
load:0x40078000,len:15712,,,,,,,,
Starting...,,,,,,,,,
Connecting to WiFi.......,,,,,,,,,
Connected!,,,,,,,,,
192.168.115.206,,,,,,,,,
UL1,UL2,UL3,IR,AX,AY,AZ,GX,GY,GZ
0,0,0,1,-167,-111,944,-4,-2,-1
62,0,245,0,-185,-116,930,3,-5,-2
62,0,0,1,15,70,1013,2,2,4
62,0,0,0,29,-136,1090,1,-1,2
32,0,0,1,68,-58,908,3,1,4
33,0,0,0,-132,-138,939,-1,-5,-2
33,0,0,0,65,-104,1085,-5,4,0
33,0,0,1,-95,40,960,-3,3,3
7,0,150,1,-128,-9,1066,-4,-5,4
7,0,0,0,51,-82,927,-1,-1,-4
0,0,0,1,190,-148,967,-4,-3,1
22,0,0,0,-84,121,1072,-4,0,-3
19,0,0,0,193,-102,1023,4,-4,-5
11,0,0,1,-155,-26,1042,-2,2,4
9,0,0,1,-159,-68,913,3,2,4
9,0,0,0,-75,-76,965,-5,2,-1
11,0,0,0,89,-17,957,-1,0,-2
22,0,0,0,-175,36,1096,1,-3,-2
0,0,0,1,-90,-166,949,-2,2,-4
9,0,0,1,54,-185,1028,-5,-2,1
0,0,0,0,77,-108,916,2,-5,3
18,0,0,1,-168,166,914,-4,0,-4
11,0,181,0,72,-99,903,-4,-5,-3
8,0,0,1,176,76,1009,-1,3,-1
9,0,0,0,-128,-49,1096,-5,2,-5
8,0,0,0,-87,159,956,-5,1,-1
7,0,3,1,-181,43,1037,-1,3,2
7,0,4,0,189,21,1080,1,3,4
8,0,6,1,164,91,1031,-3,-1,1
7,0,5,1,12,-127,997,0,0,2
8,0,3,0,-27,-185,1025,2,2,4
7,0,4,1,-57,-167,1046,-2,-3,-3
7,0,5,1,-104,-196,1049,-4,-1,-4
7,0,6,0,123,3,1014,1,-1,3
7,0,3,0,172,-151,1059,-2,0,-5
7,0,8,1,-160,179,1082,-2,0,0
7,0,0,0,-37,-37,928,3,1,-3
9,0,0,0,164,-44,1098,0,-2,4
7,0,0,1,193,-21,1069,-4,0,2
3,0,0,1,-37,-112,1041,-3,-3,-5
2,0,0,1,-134,76,942,0,-5,4
2,0,0,0,-24,169,934,-3,-5,3
3,0,0,0,-136,89,1085,2,-5,4
3,0,311,0,5,-78,1090,4,-3,2
6,0,0,0,143,101,1053,-1,1,-4
3,0,0,1,56,-103,1079,-1,0,4
5,0,75,0,-169,-175,996,-3,1,2
3,0,0,1,127,66,970,1,-2,-5
3,0,0,0,-80,-70,936,0,-1,2
3,0,78,0,-45,35,1073,-4,-5,2
5,0,0,0,-66,163,931,-4,-4,0
5,0,0,1,-188,134,1052,-3,-1,-3
10,0,74,1,104,154,959,2,-4,2
9,0,0,1,24,110,981,-4,-5,2
9,0,0,0,-104,-123,1019,4,4,-2
9,0,54,1,42,153,1019,0,3,-2
32,0,0,0,-163,113,1015,1,4,0
33,0,0,0,131,-117,900,3,-5,2
32,0,0,0,93,-26,1015,2,-2,-3
33,0,0,0,115,91,963,-3,-3,4
33,0,0,1,130,164,942,1,2,2
